,,,,,info,2050 nox for CT (save set #15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1543.62403,0,lb_this_hour,2664,2464,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,838.5295994,54190.40852,lb_this_hour,2665,2588,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,736.7164791,0,lb_this_hour,2666,2883,0,0,0,0,21.41557629,23.28380645,0,0,0,21.25424493,0,0,549.9474883,0,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0,0,0,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61585831,0,0,0,0,,,,
,,,701.081134,0,lb_this_hour,2667,3095,0,0,0,0,21.41557629,23.28380645,0,0,0,21.25424493,0,0,549.9474883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0,0,0,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61585831,0,0,0,0,,,,
,,,701.081134,0,lb_this_hour,2668,3353,0,0,0,0,21.41557629,23.28380645,0,0,0,21.25424493,0,0,549.9474883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0,0,0,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61585831,0,0,0,0,,,,
,,,0,0,lb_this_hour,2669,3506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,701.081134,0,lb_this_hour,2670,3247,0,0,0,0,21.41557629,23.28380645,0,0,0,21.25424493,0,0,549.9474883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0,0,0,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61585831,0,0,0,0,,,,
,,,3181.777768,0,lb_this_hour,2671,1394,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2672,1403,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2673,1320,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2674,1363,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2675,1269,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2676,1190,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2677,1157,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2678,1204,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2679,1251,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2680,1526,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,1801.156793,0,lb_this_hour,2681,1863,42.19140556,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,42.11778932,0,11.61585831,4.433756756,0,0,0,,,,
,,,3181.777768,0,lb_this_hour,2682,749,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2683,657,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2684,962,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,2716.779176,0,lb_this_hour,2685,1689,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,1543.62403,0,lb_this_hour,2686,2001,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,1543.62403,0,lb_this_hour,2687,2249,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,1543.62403,0,lb_this_hour,2688,2313,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,1543.62403,54975.86586,lb_this_hour,2689,2418,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,838.5295994,0,lb_this_hour,2690,2734,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,701.081134,0,lb_this_hour,2691,3059,0,0,0,0,21.41557629,23.28380645,0,0,0,21.25424493,0,0,549.9474883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0,0,0,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61585831,0,0,0,0,,,,
,,,701.081134,0,lb_this_hour,2692,3307,0,0,0,0,21.41557629,23.28380645,0,0,0,21.25424493,0,0,549.9474883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0,0,0,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61585831,0,0,0,0,,,,
,,,701.081134,0,lb_this_hour,2693,3443,0,0,0,0,21.41557629,23.28380645,0,0,0,21.25424493,0,0,549.9474883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0,0,0,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61585831,0,0,0,0,,,,
,,,701.081134,0,lb_this_hour,2694,3253,0,0,0,0,21.41557629,23.28380645,0,0,0,21.25424493,0,0,549.9474883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0,0,0,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61585831,0,0,0,0,,,,
,,,3181.777768,0,lb_this_hour,2695,1181,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2696,1180,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2697,1162,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2698,1154,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2699,1111,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2700,1183,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2701,1013,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,2702,1041,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
